ID	adj.P.Val	P.Value	t	B	logFC	GB_ACC	SPOT_ID
ZNF143	0.0374561	5.75e-03	3.02035	-2.6	0.54881	NM_003442.5	
MYC	0.03750792	5.81e-03	3.01588	-2.61	1.64329	NM_002467.3	
TLR8	0.03922413	6.13e-03	-2.99341	-2.66	-1.75735	NM_016610.2	
NFKBIA	0.03939792	6.21e-03	-2.98772	-2.673	-0.56909	NM_020529.1	
SIRPA	0.03996912	6.36e-03	-2.97792	-2.695	-1.84467	NM_080792.2	
BTLA	0.03999733	6.43e-03	2.97385	-2.704	1.52263	NM_181780.2	NA
ERG	0.04095493	6.64e-03	2.96022	-2.734	0.76897	NM_001136155.1	
CCL13	0.04204776	6.93e-03	2.94209	-2.774	0.7024	NM_005408.2	NA
CD69	0.04204776	6.94e-03	2.9418	-2.775	0.97911	NM_001781.1	
HIP1R	0.04267297	7.22e-03	2.92511	-2.812	1.30706	NM_003959.2	
CXCL6	0.04267297	7.34e-03	2.91833	-2.827	1.53791	NM_002993.3	
MPEG1	0.04267297	7.34e-03	-2.91829	-2.827	-0.9115	NM_001039396.1	
SIGLEC1	0.04267297	7.38e-03	2.91589	-2.832	2.13966	NM_023068.3	
ENPEP	0.04267297	7.43e-03	2.913	-2.839	0.64669	NM_001977.3	
NFATC2	0.04267297	7.43e-03	2.91296	-2.839	0.8217	NM_012340.3	
AREG	0.04267297	7.54e-03	2.907	-2.852	0.67821	NM_001657.2	NA
CPA3	0.04267297	7.54e-03	2.907	-2.852	0.67821	NM_001870.2	
KLF10	0.04267297	7.60e-03	-2.90371	-2.859	-0.75474	NM_005655.3	
CASP5	0.04273006	7.67e-03	2.89974	-2.868	0.68237	NM_004347.1	NA
MAP2K3	0.04358619	7.95e-03	2.88462	-2.901	0.56285	NM_145109.1	
FOSB	0.04358619	7.97e-03	-2.88369	-2.903	-1.13653	NM_006732.1	
FBP1	0.04358619	8.01e-03	-2.88131	-2.908	-2.13311	NM_000507.3	
SAA1	0.04418096	8.18e-03	2.87228	-2.928	0.71976	NM_199161.1	
RETNLB	0.04613802	8.61e-03	2.85066	-2.975	0.70172	NM_032579.2	
CLEC7A	0.04771207	8.98e-03	-2.83317	-3.013	-1.9719	NM_197954.2	
TLR4	0.04782105	9.68e-03	-2.80106	-3.083	-1.90495	NM_138554.2	
ADAMTS17	0.04782105	9.82e-03	2.79502	-3.096	1.23687	NM_139057.2	NA
ACOX1	0.04782105	1.01e-02	-2.78434	-3.119	-1.0346	NM_004035.5	NA
FOSL1	0.04782105	1.01e-02	2.78311	-3.121	0.6892	NM_005438.3	
CXCL2	0.04782105	1.03e-02	-2.77567	-3.137	-1.51459	NM_002089.3	
BIRC2	0.04782105	1.06e-02	2.76272	-3.165	0.61564	NM_001166.3	NA
IKZF1	0.04782105	1.06e-02	2.76231	-3.166	0.64269	NM_006060.4	
LRP5	0.04782105	1.06e-02	-2.76176	-3.167	-1.15106	NM_002335.1	
TAPBP	0.04782105	1.06e-02	2.76153	-3.168	0.50495	NM_003190.4	
CEBPD	0.04782105	1.08e-02	-2.75504	-3.182	-1.36088	NM_005195.3	
ROS1	0.04782105	1.10e-02	2.74793	-3.197	0.6172	NM_002944.2	
FABP4	0.04782105	1.10e-02	-2.74687	-3.199	-1.8805	NM_001442.2	
GADD45B	0.04782105	1.10e-02	-2.7462	-3.201	-0.56081	NM_015675.2	
GEM	0.04782105	1.13e-02	2.73563	-3.223	0.69046	NM_005261.2	
RASGRF2	0.04782105	1.13e-02	2.73538	-3.224	0.69892	NM_006909.2	
COL4A2	0.04782105	1.19e-02	2.71393	-3.269	0.59717	NM_001846.2	
IFNA2	0.04782105	1.19e-02	2.71393	-3.269	0.59717	NM_000605.3	
CLC	0.04782105	1.19e-02	2.7118	-3.274	1.04626	NM_001828.4	
LAMP3	0.04782105	1.19e-02	2.71082	-3.276	2.44501	NM_014398.3	
LST1	0.04782105	1.22e-02	-2.70131	-3.296	-1.47109	NM_007161.3	
IL27	0.04782105	1.28e-02	2.68262	-3.336	0.82469	NM_145659.3	
GCH1	0.04782105	1.29e-02	2.67886	-3.344	0.99132	NM_000161.2	
CD1B	0.04782105	1.29e-02	2.67627	-3.349	0.86019	NM_001764.2	NA
CNOT4	0.04782105	1.30e-02	2.67475	-3.352	0.54794	NM_001190848.1	
CXCL13	0.04782105	1.33e-02	2.6646	-3.374	1.91532	NM_006419.2	
GPR65	0.04782105	1.36e-02	-2.65569	-3.392	-1.61994	NM_003608.2	
DUSP1	0.04782105	1.36e-02	-2.65342	-3.397	-0.68296	NM_004417.2	
MAPK12	0.04782105	1.38e-02	2.64899	-3.406	0.58163	NM_002969.3	
TNFAIP6	0.04782105	1.39e-02	2.64648	-3.412	1.52634	NM_007115.2	
ACOD1	0.04782105	1.42e-02	2.6358	-3.434	0.66332	NM_001258406.1	NA
FCF1	0.04782105	1.51e-02	2.60832	-3.491	0.4379	NM_015962.4	
ID3	0.04782105	1.56e-02	2.5948	-3.519	0.80987	NM_002167.3	
ELANE	0.04782105	1.58e-02	2.58954	-3.53	0.91609	NM_001972.2	
CD244	0.04782105	1.62e-02	-2.57917	-3.552	-0.94915	NM_001166663.1	
MMP1	0.04782105	1.68e-02	2.56152	-3.588	0.63843	NM_002421.3	
LTA4H	0.04782105	1.70e-02	-2.5566	-3.598	-0.54338	NM_001256643.1	
FGF7	0.04782105	1.70e-02	2.55644	-3.599	1.14811	NM_002009.3	
HIST2H2AA3	0.04782105	1.71e-02	2.55564	-3.6	0.52708	NM_003516.2	
ZNRF2	0.04782105	1.72e-02	2.55267	-3.606	0.39108	NM_147128.3	
CDH11	0.04782105	1.74e-02	2.54568	-3.621	0.58835	NM_001797.2	
CLEC1B	0.04782105	1.74e-02	2.54568	-3.621	0.58835	NM_016509.3	
TTK	0.04782105	1.74e-02	2.54568	-3.621	0.58835	NM_003318.3	
PDGFA	0.04782105	1.77e-02	2.53852	-3.635	0.69147	NM_002607.5	
HPRT1	0.04782105	1.79e-02	2.53441	-3.644	0.84742	NM_000194.1	
COL15A1	0.04782105	1.79e-02	2.53381	-3.645	0.6413	NM_001855.2	
ADAM8	0.04782105	1.80e-02	2.53068	-3.651	0.79486	NM_001109.4	NA
COL14A1	0.04782105	1.82e-02	2.5268	-3.659	0.58816	NM_021110.1	
FLT1	0.04782105	1.82e-02	2.5268	-3.659	0.58816	NM_002019.4	
TSPAN8	0.04782105	1.82e-02	2.5268	-3.659	0.58816	NM_004616.2	
CYSLTR1	0.04782105	1.84e-02	2.52151	-3.67	0.56725	NM_006639.2	
STAT6	0.04782105	1.85e-02	2.52051	-3.672	0.46795	NM_003153.3	
PBX1	0.04782105	1.87e-02	2.51538	-3.683	0.78279	NM_002585.2	
FPR1	0.04782105	1.87e-02	-2.51453	-3.684	-1.94164	NM_002029.3	
CRABP2	0.04782105	1.89e-02	2.51057	-3.692	0.93512	NM_001199723.1	
CETP	0.04782105	1.89e-02	2.51032	-3.693	1.09532	NM_000078.2	
IL21R	0.04782105	1.93e-02	2.50143	-3.711	0.79259	NM_181079.4	
ICAM1	0.04782105	1.93e-02	-2.50123	-3.711	-1.56247	NM_000201.2	
SQSTM1	0.04782105	1.93e-02	-2.5012	-3.711	-0.4315	NM_003900.3	
EIF4EBP2	0.04782105	1.94e-02	-2.49896	-3.716	-0.67957	NM_004096.4	
ACOT1	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_001037161.1	NA
ACOT11	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_015547.2	NA
ADAMTS1	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_006988.3	NA
ADAMTS2	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_021599.2	NA
ADAMTS3	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_014243.2	NA
ADAMTS9-AS2	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NR_038264.1	NA
ADCYAP1R1	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_001118.3	NA
ANGPT2	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_001147.2	NA
BMP8A	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_181809.3	NA
C4A	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_007293.2	NA
C5	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_001735.2	NA
CAMP	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_004345.3	NA
CAV1	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_001753.3	NA
CCL17	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_002987.2	NA
CCNB2	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_004701.2	NA
CCR8	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_005201.2	NA
CD34	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_001025109.1	
CDC20	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_001255.2	
CDH2	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_001792.3	
CDH5	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_001795.3	
CEACAM1	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_001712.3	
CLEC9A	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_207345.2	
COL10A1	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_000493.3	
COL12A1	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_004370.5	
COL1A2	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_000089.3	
CSF2	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_000758.2	
CSF3	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_000759.3	
CTGF	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_001901.2	
CTSG	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_001911.2	
CX3CL1	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_002996.3	
CXCL11	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_005409.4	
CXCL9	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_002416.1	
CYP3A4	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_017460.5	
DDR2	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_006182.2	
DES	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_001927.3	
EGF	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_001963.4	
EPX	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_000502.4	
FADD	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_003824.2	
FBXL7	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_012304.3	
FGF18	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_003862.1	
FGF2	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_002006.4	
FLRT2	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_013231.4	
FZD4	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_012193.2	
FZD6	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_003506.2	
FZD9	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_003508.2	
GATA1	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_002049.2	
GATA6	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_005257.3	
HOXD4	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_014621.2	
HPGD	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_001145816.2	
IDO2	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_194294.2	
IGF2	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_000612.4	
IL12B	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_002187.2	
IL1RL1	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_016232.4	
IL2	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_000586.2	
IL22	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_020525.4	
IL25	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_022789.2	
IL5	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_000879.2	
IL5RA	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_000564.3	
IL9	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_000590.1	
KALRN	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_001024660.1	
KCNAB1	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_172159.3	
KIF20A	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_005733.2	
KLK3	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_001030049.1	
MAPK11	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_002751.6	
MARCO	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_006770.3	
MMP12	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_002426.3	
MMP13	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_002427.2	
MMP8	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_002424.2	
MOK	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_014226.2	
MYH4	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_017533.2	
NDC80	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_006101.2	
NGF	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_002506.2	
NOX3	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_015718.2	
NOX4	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_001143836.2	
PDGFRA	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_006206.3	
PGLYRP1	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_005091.1	
PRG3	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_006093.3	
PTGDR2	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_004778.1	
PTPN14	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_005401.4	
RAD51	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_133487.2	
RAPGEF4	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_007023.3	
RHOJ	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_020663.4	
RND3	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_005168.3	
SELE	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_000450.2	
SELP	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_003005.2	
SEMA5A	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_003966.2	
SEMA6D	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_153617.1	
SERPINE3	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_001101320.1	
SFRP4	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_003014.2	
TIMD4	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_138379.1	
TNC	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_002160.3	
TUBA1A	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_001270399.1	
VCAM1	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_001078.3	
VTCN1	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_024626.2	
YAP1	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_001130145.2	
ZKSCAN5	0.04782105	1.97e-02	2.49115	-3.732	0.56813	NM_014569.3	
BIRC5	0.04857585	2.01e-02	2.4826	-3.749	1.13018	NM_001168.2	NA
MYOD1	0.04862091	2.02e-02	2.48036	-3.754	0.63798	NM_002478.4	
CLDN1	0.04862091	2.03e-02	2.47907	-3.756	0.6412	NM_021101.3	
ADAMTS14	0.04967492	2.08e-02	2.46727	-3.78	0.68431	XM_011539300.1	NA
IL23A	0.04967492	2.09e-02	2.46476	-3.785	0.57262	NM_016584.2	
KIT	0.04967492	2.09e-02	2.46476	-3.785	0.57262	NM_000222.2	
CCL1	0.04967492	2.10e-02	2.4633	-3.788	0.62502	NM_002981.1	NA
TNFRSF14	0.050473	2.14e-02	-2.45462	-3.805	-0.87895	NM_003820.3	
ADAMTS4	0.05102026	2.17e-02	2.44825	-3.818	1.06907	NM_005099.4	NA
IL15RA	0.05112142	2.18e-02	2.44583	-3.823	0.70812	NM_002189.3	
CTTNBP2	0.0516879	2.21e-02	-2.43936	-3.836	-1.10902	NM_033427.2	
LPL	0.05214424	2.25e-02	2.43135	-3.852	0.74097	NM_000237.2	
ANOS1	0.05214424	2.27e-02	2.42785	-3.859	0.55259	NM_000216.2	NA
CD276	0.05214424	2.27e-02	2.42785	-3.859	0.55259	NM_001024736.1	
NOX1	0.05214424	2.27e-02	2.42785	-3.859	0.55259	NM_007052.4	
PDGFB	0.05214424	2.27e-02	2.42785	-3.859	0.55259	NM_033016.2	
ELOVL6	0.05256368	2.30e-02	2.42274	-3.869	0.62566	NM_001130721.1	
LIF	0.05271244	2.31e-02	2.41998	-3.875	1.39536	NM_002309.3	
IL1B	0.05347576	2.35e-02	2.41199	-3.89	1.33628	NM_000576.2	
COL17A1	0.05369181	2.37e-02	2.40868	-3.897	0.63	NM_000494.3	
IL12A	0.05493773	2.43e-02	2.39682	-3.921	1.34901	NM_000882.2	
AIF1	0.05575631	2.48e-02	-2.38863	-3.937	-1.22581	NM_032955.1	NA
C1QA	0.05613277	2.50e-02	-2.38409	-3.946	-1.6452	NM_015991.2	NA
TIMP3	0.05649852	2.53e-02	2.37956	-3.955	0.95307	NM_000362.4	
CD83	0.05649852	2.54e-02	2.37746	-3.959	0.74909	NM_004233.3	
C3	0.05649852	2.54e-02	2.37673	-3.96	1.19852	NM_000064.2	NA
ADAMTS9	0.05670203	2.58e-02	2.36928	-3.975	0.62479	NM_182920.1	NA
CDH13	0.05670203	2.58e-02	2.36928	-3.975	0.69862	NM_001220488.1	
CSF1	0.05670203	2.58e-02	2.36928	-3.975	0.69862	NM_000757.4	
VEGFC	0.05670203	2.58e-02	2.36928	-3.975	0.69862	NM_005429.2	
SP4	0.05686234	2.60e-02	2.36655	-3.98	0.52252	NM_003112.3	
SYK	0.05808747	2.66e-02	-2.35538	-4.002	-0.45798	NM_003177.5	
GRN	0.05816531	2.68e-02	-2.35333	-4.006	-0.81847	NM_002087.2	
EDN	0.05848122	2.70e-02	2.34942	-4.014	0.86133	NM_001168319.1	
TYROBP	0.05895987	2.73e-02	-2.34426	-4.024	-1.1202	NM_003332.3	
CCL11	0.05901628	2.75e-02	2.34125	-4.03	0.52012	NM_002986.2	NA
